Cycle start time,Cycle end time,Cycle timezone,Recovery score %,Resting heart rate (bpm),Heart rate variability (ms),Skin temp (celsius),Blood oxygen %,Day Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %
2024-02-10 02:05:11,,UTC-05:00,1,85,13,34.80,92.91,,,,,2024-02-10 02:05:11,2024-02-10 05:50:37,34,19.9,203,225,89,49,65,22,606,113,93,
2024-02-09 00:00:00,2024-02-10 02:05:11,UTC-05:00,,,,,,12.5,1204,166,100,,,,,,,,,,,,,,
2024-02-02 00:08:46,2024-02-03 00:08:46,UTC-05:00,58,63,68,33.56,96.38,6.2,1376,136,81,2024-02-02 00:08:46,2024-02-02 06:44:21,63,16.5,382,395,315,15,52,13,608,127,96,31
2024-02-01 08:07:34,2024-02-02 00:08:46,UTC-05:00,23,78,70,32.53,94.00,9.2,1613,160,77,2024-02-01 08:07:34,2024-02-01 13:26:43,36,17.5,191,319,145,23,23,128,528,46,59,8
2024-01-30 22:49:06,2024-02-01 08:07:34,UTC-05:00,61,63,62,35.06,95.21,9.4,2483,151,79,2024-01-30 22:49:06,2024-01-31 06:11:44,81,17.5,389,442,167,96,126,53,482,8,90,64
2024-01-29 22:30:26,2024-01-30 22:49:06,UTC-05:00,83,60,84,34.90,95.72,5.1,2043,132,67,2024-01-29 22:30:26,2024-01-30 08:00:01,98,17.1,534,569,287,105,142,35,547,70,93,54
2024-01-28 23:24:00,2024-01-29 22:30:26,UTC-05:00,70,62,75,34.50,94.00,7.6,2064,134,73,2024-01-28 23:24:00,2024-01-29 06:20:43,78,17.2,383,416,223,75,85,33,493,0,93,54
2024-01-28 00:00:00,2024-01-28 23:24:00,UTC-05:00,,,,,,12.5,2042,134,84,,,,,,,,,,,,,,
2024-01-26 23:01:53,2024-01-28 00:00:00,UTC-05:00,40,69,45,34.74,94.80,8.1,1979,143,79,2024-01-26 23:01:53,2024-01-27 08:36:16,100,16.6,530,574,335,84,111,44,505,22,92,73
2024-01-25 23:41:18,2024-01-26 23:01:53,UTC-05:00,52,63,57,34.60,95.38,10.0,1776,150,90,2024-01-25 23:41:18,2024-01-26 06:33:43,92,16.8,389,412,159,114,116,23,423,127,94,81
2024-01-25 00:06:48,2024-01-25 23:41:18,UTC-05:00,1,75,25,,94.33,8.8,2199,158,74,2024-01-25 00:06:48,2024-01-25 03:17:44,31,18.4,170,190,100,45,25,20,545,70,89,78
2024-01-23 23:56:04,2024-01-25 00:06:48,UTC-05:00,34,68,47,34.33,94.94,5.2,1698,132,72,2024-01-23 23:56:04,2024-01-24 08:27:58,80,17.2,436,511,192,100,144,75,546,51,85,76
2024-01-22 23:14:13,2024-01-23 23:56:04,UTC-05:00,54,65,69,34.83,95.53,12.9,2696,158,78,2024-01-22 23:14:13,2024-01-23 07:32:39,85,16.8,466,498,284,96,86,32,546,68,94,77
2024-01-21 23:47:10,2024-01-22 23:14:13,UTC-05:00,31,66,55,34.80,95.53,8.1,2125,135,74,2024-01-21 23:47:10,2024-01-22 06:32:50,74,17.1,383,405,202,84,97,22,520,37,94,63
2024-01-20 23:01:48,2024-01-21 23:47:10,UTC-05:00,45,66,73,34.30,95.21,9.6,2336,161,70,2024-01-20 23:01:48,2024-01-21 08:59:44,90,16.7,561,595,376,92,93,34,620,86,94,62
2024-01-19 22:11:46,2024-01-20 23:01:48,UTC-05:00,63,61,80,33.90,95.00,18.6,4216,171,92,2024-01-19 22:11:46,2024-01-20 05:45:59,70,17.2,405,454,183,115,107,49,578,94,91,80
2024-01-18 23:42:40,2024-01-19 22:11:46,UTC-05:00,39,67,56,34.60,95.24,10.5,2241,149,78,2024-01-18 23:42:40,2024-01-19 06:44:12,67,17.1,376,421,256,59,61,45,565,73,89,84
2024-01-18 00:22:22,2024-01-18 23:42:40,UTC-05:00,75,59,93,34.00,95.25,12.1,2250,152,81,2024-01-18 00:22:22,2024-01-18 06:44:59,70,17.2,352,382,211,71,70,30,500,21,92,75
2024-01-16 22:26:01,2024-01-18 00:22:22,UTC-05:00,78,56,99,35.20,95.43,8.3,2353,145,72,2024-01-16 22:26:01,2024-01-17 07:15:13,94,16.4,489,529,277,70,142,40,522,43,92,
2024-01-15 22:32:46,2024-01-16 22:26:01,UTC-05:00,81,58,104,34.90,94.18,8.3,2203,139,71,2024-01-15 22:32:46,2024-01-16 07:06:07,87,17.1,468,513,322,54,92,45,535,63,91,
2024-01-15 00:00:00,2024-01-15 22:32:46,UTC-05:00,,,,,,0.0,22,93,65,,,,,,,,,,,,,,
2024-01-12 00:40:20,2024-01-13 00:40:20,UTC-05:00,19,78,34,34.83,93.20,9.0,2488,144,87,2024-01-12 00:40:20,2024-01-12 10:02:14,84,17.7,516,558,280,127,109,42,615,103,92,50
2024-01-10 23:50:50,2024-01-12 00:40:20,UTC-05:00,39,67,58,34.50,96.25,15.6,3306,169,85,2024-01-10 23:50:50,2024-01-11 05:57:34,62,17.1,341,366,150,93,98,25,549,62,93,76
2024-01-09 22:02:20,2024-01-10 23:50:50,UTC-05:00,76,61,93,34.50,95.50,11.1,2563,154,74,2024-01-09 22:02:20,2024-01-10 06:27:10,83,16.5,470,504,341,71,58,34,567,80,93,69
2024-01-08 23:57:52,2024-01-09 22:02:20,UTC-05:00,48,64,60,34.94,95.00,11.1,2223,149,81,2024-01-08 23:57:52,2024-01-09 06:44:58,70,17.2,370,407,190,84,96,37,530,46,90,66
2024-01-07 22:40:42,2024-01-08 23:57:52,UTC-05:00,48,68,54,34.93,96.00,10.2,2433,140,78,2024-01-07 22:40:42,2024-01-08 08:53:04,88,16.3,556,608,306,105,145,52,628,121,91,59
2024-01-07 00:04:47,2024-01-07 22:40:42,UTC-05:00,29,71,45,34.25,94.17,14.9,2863,158,85,2024-01-07 00:04:47,2024-01-07 07:11:07,62,16.8,392,426,250,86,56,34,636,121,92,67
2024-01-05 23:03:12,2024-01-07 00:04:47,UTC-05:00,48,66,67,33.50,93.68,16.0,3358,161,86,2024-01-05 23:03:12,2024-01-06 05:36:23,60,16.9,370,393,210,68,92,23,612,127,94,58
2024-01-05 03:21:45,2024-01-05 23:03:12,UTC-05:00,13,83,35,35.07,94.09,10.6,1986,147,83,2024-01-05 03:21:45,2024-01-05 08:00:03,44,17.9,259,278,57,84,118,19,591,86,95,42
2024-01-04 00:16:41,2024-01-05 03:21:45,UTC-05:00,17,70,38,34.69,94.17,14.6,3132,153,87,2024-01-04 00:16:41,2024-01-04 06:43:37,67,17.6,345,386,201,59,85,41,517,35,89,50
2024-01-02 23:55:47,2024-01-04 00:16:41,UTC-05:00,52,61,76,34.80,93.43,9.3,2256,143,74,2024-01-02 23:55:47,2024-01-03 07:42:00,88,17.1,427,466,280,78,69,39,482,0,91,40
2024-01-01 20:24:44,2024-01-02 23:55:47,UTC-05:00,98,57,131,34.20,94.75,9.9,2574,150,69,2024-01-01 20:24:44,2024-01-02 10:08:34,100,16.4,768,823,647,54,67,55,398,127,93,16
2024-01-01 04:00:00,2024-01-01 20:24:44,UTC-05:00,1,89,16,35.00,93.22,7.2,1486,149,81,2024-01-01 04:00:00,2024-01-01 08:00:00,30,19.6,154,240,60,43,51,86,517,0,69,42
2023-12-31 00:59:09,2024-01-01 04:00:00,UTC-05:00,38,68,51,35.00,96.59,16.4,3597,157,88,2023-12-31 00:59:09,2023-12-31 09:48:21,100,16.8,507,529,340,87,80,22,501,9,96,59
2023-12-29 23:14:38,2023-12-31 00:59:09,UTC-05:00,45,66,60,34.42,97.26,12.1,2630,166,79,2023-12-29 23:14:38,2023-12-30 07:38:50,97,16.6,462,504,215,99,148,42,477,0,91,82
2023-12-28 22:52:28,2023-12-29 23:14:38,UTC-05:00,28,69,48,35.30,94.83,7.6,2138,132,78,2023-12-28 22:52:28,2023-12-29 08:26:22,100,17.0,539,573,263,103,173,34,505,18,94,77
2023-12-27 21:41:13,2023-12-28 22:52:28,UTC-05:00,57,62,90,34.50,95.04,11.2,2519,157,75,2023-12-27 21:41:13,2023-12-28 08:29:09,95,17.3,565,647,368,86,111,82,594,117,88,61
2023-12-27 00:15:12,2023-12-27 21:41:13,UTC-05:00,24,64,59,34.71,95.41,7.1,1880,135,73,2023-12-27 00:15:12,2023-12-27 07:08:34,61,16.8,368,413,200,67,101,45,603,89,89,77
2023-12-25 22:53:21,2023-12-27 00:15:12,UTC-05:00,30,64,55,34.70,94.81,15.7,3367,155,85,2023-12-25 22:53:21,2023-12-26 06:57:23,70,17.1,425,482,189,91,145,57,605,100,88,81
2023-12-24 23:46:11,2023-12-25 22:53:21,UTC-05:00,38,61,67,34.10,94.08,14.4,2811,155,81,2023-12-24 23:46:11,2023-12-25 05:57:15,61,16.7,321,371,154,60,107,50,523,22,87,74
2023-12-23 22:24:52,2023-12-24 23:46:11,UTC-05:00,81,55,112,34.10,95.50,14.0,2914,153,78,2023-12-23 22:24:52,2023-12-24 06:53:53,93,16.0,478,509,264,77,137,31,512,34,93,75
2023-12-22 21:21:52,2023-12-23 22:24:52,UTC-05:00,83,55,115,33.11,95.66,8.0,2201,133,71,2023-12-22 21:21:52,2023-12-23 06:26:56,90,16.5,497,545,347,51,99,48,551,62,91,
2023-12-22 00:17:38,2023-12-22 21:21:52,UTC-05:00,95,53,134,34.30,96.15,11.4,2200,152,75,2023-12-22 00:17:38,2023-12-22 07:46:34,81,17.0,405,448,272,61,72,43,503,29,90,
2023-12-20 00:00:00,2023-12-22 00:17:38,UTC-05:00,,,,,,4.1,472,119,71,,,,,,,,,,,,,,
2023-12-17 23:58:37,2023-12-18 23:58:37,UTC-04:00,95,55,124,34.80,95.23,4.2,1225,129,83,2023-12-17 23:58:37,2023-12-18 07:54:00,90,16.6,442,475,321,51,70,33,489,0,93,57
2023-12-16 21:01:49,2023-12-17 23:58:37,UTC-04:00,73,63,76,34.70,96.74,11.6,2645,162,70,2023-12-16 21:01:49,2023-12-17 09:06:10,100,16.7,629,719,416,100,113,90,488,127,87,32
2023-12-15 22:41:32,2023-12-16 20:01:49,UTC-05:00,25,71,46,35.44,95.50,4.7,1761,127,75,2023-12-15 22:41:32,2023-12-16 04:13:40,54,17.2,303,332,120,91,92,29,562,74,91,73
2023-12-14 23:02:17,2023-12-15 22:41:32,UTC-05:00,69,64,79,34.50,93.38,11.2,2382,144,78,2023-12-14 23:02:17,2023-12-15 07:38:01,81,16.2,487,515,267,57,163,28,603,108,94,73
2023-12-13 23:38:19,2023-12-14 23:02:17,UTC-05:00,49,65,68,35.50,94.09,12.7,2504,156,80,2023-12-13 23:38:19,2023-12-14 06:18:42,63,17.1,376,400,204,80,92,24,594,108,94,79
2023-12-13 00:32:00,2023-12-13 23:38:19,UTC-05:00,24,65,50,33.90,95.29,10.8,2271,144,77,2023-12-13 00:32:00,2023-12-13 06:14:14,59,17.0,307,342,157,74,76,35,524,16,89,
2023-12-11 21:25:32,2023-12-13 00:32:00,UTC-05:00,96,55,129,34.47,96.27,15.1,3250,184,79,2023-12-11 21:25:32,2023-12-12 06:46:27,94,16.8,478,560,287,77,114,82,510,0,87,
2023-12-11 00:00:00,2023-12-11 21:25:32,UTC-05:00,,,,,,4.1,56,119,83,,,,,,,,,,,,,,
